Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> block
Rule 3     block -> statement_lst
Rule 4     statement_lst -> statement_lst statement
Rule 5     statement_lst -> statement
Rule 6     expression -> ID
Rule 7     expression -> assignment
Rule 8     expression -> primitive_literal
Rule 9     type -> primitive_type
Rule 10    type -> non_primitive_type
Rule 11    primitive_type -> TINT
Rule 12    primitive_type -> TSTR
Rule 13    primitive_type -> TFLOAT
Rule 14    primitive_type -> TBOOL
Rule 15    non_primitive_type -> LBRACKET type RBRACKET
Rule 16    non_primitive_type -> LPAREN type RPAREN
Rule 17    primitive_literal -> INTEGER
Rule 18    primitive_literal -> FLOAT
Rule 19    primitive_literal -> STRING
Rule 20    primitive_literal -> BOOL
Rule 21    assignment -> ID ASSIGN expression NEWLINE
Rule 22    assignment -> ID COLON type ASSIGN expression NEWLINE
Rule 23    expression -> expression PLUS expression
Rule 24    expression -> expression MINUS expression
Rule 25    expression -> expression TIMES expression
Rule 26    expression -> expression DIVIDE expression
Rule 27    expression -> expression MODULE expression
Rule 28    expression -> expression EQGREATER expression
Rule 29    expression -> expression EQLESS expression
Rule 30    expression -> expression GREATER expression
Rule 31    expression -> expression LESS expression
Rule 32    expression -> expression EQUAL expression
Rule 33    expression -> expression NOTEQUAL expression
Rule 34    expression -> expression OR expression
Rule 35    expression -> expression AND expression
Rule 36    expression -> expression XOR expression
Rule 37    expression -> MINUS expression
Rule 38    expression -> NOT expression
Rule 39    expression -> LBRACKET RBRACKET
Rule 40    list -> LBRACKET expression
Rule 41    list -> list COMMA expression
Rule 42    expression -> list RBRACKET
Rule 43    expression -> expression APPEND LPAREN expression RPAREN
Rule 44    expression -> LPAREN RPAREN
Rule 45    tuple -> LPAREN expression COMMA expression
Rule 46    tuple -> tuple COMMA expression
Rule 47    expression -> tuple RPAREN
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    statement -> statement_no_new_line NEWLINE
Rule 50    statement -> assignment
Rule 51    statement_no_new_line -> function_dec
Rule 52    statement_no_new_line -> function_call
Rule 53    statement_no_new_line -> return_stmt
Rule 54    statement_no_new_line -> if_statement
Rule 55    statement_no_new_line -> elif_statement
Rule 56    statement_no_new_line -> else_statement
Rule 57    statement_no_new_line -> while_statement
Rule 58    statement_no_new_line -> for_loop_range
Rule 59    statement_no_new_line -> for_loop_lst
Rule 60    function_dec -> DEF ID LPAREN paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON
Rule 61    paramter_or_empty -> parameter_lst
Rule 62    paramter_or_empty -> empty
Rule 63    parameter_lst -> parameter_lst COMMA parameter
Rule 64    parameter_lst -> parameter
Rule 65    parameter -> ID COLON type
Rule 66    function_call -> ID LPAREN argument_or_empty RPAREN
Rule 67    argument_or_empty -> argument_lst
Rule 68    argument_or_empty -> empty
Rule 69    argument_lst -> argument_lst COMMA expression
Rule 70    argument_lst -> expression
Rule 71    return_stmt -> RETURN expression
Rule 72    if_statement -> IF expression COLON
Rule 73    elif_statement -> ELIF expression COLON
Rule 74    else_statement -> ELSE COLON
Rule 75    for_loop_range -> FOR ID IN range COLON
Rule 76    range -> RANGE LPAREN expression RPAREN
Rule 77    range -> RANGE LPAREN expression COMMA expression RPAREN
Rule 78    range -> RANGE LPAREN expression COMMA expression COMMA expression RPAREN
Rule 79    for_loop_lst -> FOR ID IN non_primitive_type COLON
Rule 80    for_loop_lst -> FOR ID IN ID COLON
Rule 81    while_statement -> WHILE expression COLON
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
APPEND               : 43
ASSIGN               : 21 22
BOOL                 : 20
COLON                : 22 60 65 72 73 74 75 79 80 81
COMMA                : 41 45 46 63 69 77 78 78
DEF                  : 60
DIVIDE               : 26
ELIF                 : 73
ELSE                 : 74
EQGREATER            : 28
EQLESS               : 29
EQUAL                : 32
FLOAT                : 18
FOR                  : 75 79 80
FUNCTIONANNOTATION   : 60
GREATER              : 30
ID                   : 6 21 22 60 65 66 75 79 80 80
IF                   : 72
IN                   : 75 79 80
INTEGER              : 17
LBRACKET             : 15 39 40
LESS                 : 31
LPAREN               : 16 43 44 45 48 60 66 76 77 78
MINUS                : 24 37
MODULE               : 27
NEWLINE              : 21 22 49
NONE                 : 
NOT                  : 38
NOTEQUAL             : 33
OR                   : 34
PERIOD               : 
